SCIP version 6.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.1] [GitHash: a27ecc0]
Copyright (C) 2002-2019 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e89d7d5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters


read problem <timtab1.mps>
============

original problem has 397 variables (77 bin, 94 int, 0 impl, 226 cont) and 171 constraints

presolving:
(round 1, fast)       184 del vars, 3 del conss, 0 add conss, 13 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 6 impls, 0 clqs
(round 2, fast)       185 del vars, 3 del conss, 0 add conss, 18 chg bounds, 53 chg sides, 53 chg coeffs, 0 upgd conss, 6 impls, 0 clqs
(round 3, fast)       186 del vars, 3 del conss, 0 add conss, 18 chg bounds, 53 chg sides, 53 chg coeffs, 0 upgd conss, 6 impls, 0 clqs
(round 4, exhaustive) 186 del vars, 3 del conss, 0 add conss, 18 chg bounds, 53 chg sides, 53 chg coeffs, 29 upgd conss, 6 impls, 0 clqs
(round 5, medium)     188 del vars, 3 del conss, 0 add conss, 18 chg bounds, 53 chg sides, 53 chg coeffs, 29 upgd conss, 61 impls, 6 clqs
(round 6, medium)     188 del vars, 5 del conss, 0 add conss, 18 chg bounds, 54 chg sides, 53 chg coeffs, 29 upgd conss, 61 impls, 6 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 7, exhaustive) 198 del vars, 5 del conss, 0 add conss, 18 chg bounds, 54 chg sides, 53 chg coeffs, 29 upgd conss, 703 impls, 23 clqs
   (0.0s) probing: 51/54 (94.4%) - 0 fixings, 10 aggregations, 660 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 5 medium, 3 exhaustive):
 198 deleted vars, 5 deleted constraints, 0 added constraints, 18 tightened bounds, 0 added holes, 54 changed sides, 53 changed coefficients
 703 implications, 23 cliques
presolved problem has 201 variables (54 bin, 92 int, 0 impl, 55 cont) and 166 constraints
     27 constraints of type <varbound>
    139 constraints of type <linear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   367 |     - |3036k|   0 | 103 | 201 | 180 | 201 | 166 |   0 |  11 |   0 | 1.578960e+05 |      --      |    Inf 
  0.0s|     1 |     0 |   573 |     - |3566k|   0 | 101 | 201 | 180 | 201 | 180 |  14 |  11 |   0 | 2.105346e+05 |      --      |    Inf 
  0.0s|     1 |     0 |   582 |     - |3616k|   0 |  98 | 201 | 180 | 201 | 184 |  18 |  11 |   0 | 2.291211e+05 |      --      |    Inf 
  0.0s|     1 |     0 |   598 |     - |3920k|   0 | 104 | 201 | 180 | 201 | 196 |  30 |  11 |   0 | 2.674042e+05 |      --      |    Inf 
  0.1s|     1 |     0 |   617 |     - |3948k|   0 | 102 | 201 | 180 | 201 | 212 |  46 |  11 |   0 | 2.756950e+05 |      --      |    Inf 
  0.1s|     1 |     0 |   632 |     - |4126k|   0 | 107 | 201 | 180 | 201 | 221 |  55 |  11 |   0 | 2.796672e+05 |      --      |    Inf 
  0.1s|     1 |     0 |   644 |     - |4286k|   0 | 111 | 201 | 180 | 201 | 227 |  61 |  11 |   0 | 2.927862e+05 |      --      |    Inf 
  0.1s|     1 |     0 |   684 |     - |4988k|   0 | 104 | 201 | 180 | 201 | 243 |  77 |  11 |   0 | 3.165536e+05 |      --      |    Inf 
  0.1s|     1 |     0 |   715 |     - |5151k|   0 | 109 | 201 | 180 | 201 | 255 |  89 |  11 |   0 | 3.188322e+05 |      --      |    Inf 
  0.1s|     1 |     0 |   747 |     - |5382k|   0 | 113 | 201 | 180 | 201 | 264 |  98 |  11 |   0 | 3.239901e+05 |      --      |    Inf 
  0.1s|     1 |     0 |   804 |     - |5822k|   0 | 111 | 201 | 180 | 201 | 275 | 109 |  11 |   0 | 3.395768e+05 |      --      |    Inf 
  0.1s|     1 |     0 |   849 |     - |5973k|   0 | 114 | 201 | 180 | 201 | 283 | 117 |  11 |   0 | 3.503251e+05 |      --      |    Inf 
  0.1s|     1 |     0 |   873 |     - |6004k|   0 | 113 | 201 | 180 | 201 | 292 | 126 |  11 |   0 | 3.561638e+05 |      --      |    Inf 
  0.2s|     1 |     0 |   896 |     - |6037k|   0 | 113 | 201 | 180 | 201 | 298 | 132 |  11 |   0 | 3.621186e+05 |      --      |    Inf 
  0.2s|     1 |     0 |   956 |     - |6135k|   0 | 110 | 201 | 180 | 201 | 299 | 153 |  11 |   0 | 4.127460e+05 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
