SCIP version 6.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.1] [GitHash: a27ecc0]
Copyright (C) 2002-2019 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e89d7d5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters


read problem <p200x1188c.mps>
============

original problem has 2376 variables (1188 bin, 0 int, 0 impl, 1188 cont) and 1388 constraints

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1188 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/1188 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1188 implications, 0 cliques
presolved problem has 2376 variables (1188 bin, 0 int, 0 impl, 1188 cont) and 1388 constraints
   1188 constraints of type <varbound>
    200 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
k 0.0s|     1 |     0 |    26 |     - |  15M|   0 |   - |2376 |1388 |2376 |1388 |   0 |   0 |   0 | 0.000000e+00 | 3.584430e+06 |    Inf 
b 0.0s|     1 |     0 |    26 |     - |  15M|   0 |   - |2376 |1388 |2376 |1388 |   0 |   0 |   0 | 0.000000e+00 | 1.968300e+04 |    Inf 
  0.1s|     1 |     0 |   579 |     - |  15M|   0 |   5 |2376 |1388 |2376 |1388 |   0 |   0 |   0 | 5.678607e+03 | 1.968300e+04 | 246.62%
r 0.1s|     1 |     0 |   579 |     - |  15M|   0 |   5 |2376 |1388 |2376 |1388 |   0 |   0 |   0 | 5.678607e+03 | 1.574700e+04 | 177.30%
  0.1s|     1 |     0 |   888 |     - |  16M|   0 |   8 |2376 |1388 |2376 |1392 |   4 |   0 |   0 | 6.766828e+03 | 1.574700e+04 | 132.71%
  0.1s|     1 |     0 |  1175 |     - |  16M|   0 |  13 |2376 |1388 |2376 |1398 |  10 |   0 |   0 | 9.381735e+03 | 1.574700e+04 |  67.85%
  0.1s|     1 |     0 |  1259 |     - |  16M|   0 |  13 |2376 |1388 |2376 |1402 |  14 |   0 |   0 | 9.834469e+03 | 1.574700e+04 |  60.12%
  0.1s|     1 |     0 |  1418 |     - |  16M|   0 |  21 |2376 |1388 |2376 |1406 |  18 |   0 |   0 | 9.848224e+03 | 1.574700e+04 |  59.90%
  0.1s|     1 |     0 |  1470 |     - |  17M|   0 |  15 |2376 |1388 |2376 |1410 |  22 |   0 |   0 | 9.856092e+03 | 1.574700e+04 |  59.77%
  0.1s|     1 |     0 |  1493 |     - |  17M|   0 |  12 |2376 |1388 |2376 |1415 |  27 |   0 |   0 | 9.858547e+03 | 1.574700e+04 |  59.73%
  0.2s|     1 |     0 |  1583 |     - |  17M|   0 |  17 |2376 |1388 |2376 |1420 |  32 |   0 |   0 | 9.868635e+03 | 1.574700e+04 |  59.57%
  0.2s|     1 |     0 |  1618 |     - |  18M|   0 |  26 |2376 |1388 |2376 |1424 |  36 |   0 |   0 | 9.872503e+03 | 1.574700e+04 |  59.50%
  0.2s|     1 |     0 |  1634 |     - |  18M|   0 |  16 |2376 |1388 |2376 |1428 |  40 |   0 |   0 | 9.874361e+03 | 1.574700e+04 |  59.47%
  0.2s|     1 |     0 |  1655 |     - |  18M|   0 |  27 |2376 |1388 |2376 |1432 |  44 |   0 |   0 | 9.877294e+03 | 1.574700e+04 |  59.43%
  0.2s|     1 |     0 |  1702 |     - |  18M|   0 |  31 |2376 |1388 |2376 |1438 |  50 |   0 |   0 | 9.881693e+03 | 1.574700e+04 |  59.36%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.2s|     1 |     0 |  1716 |     - |  18M|   0 |  24 |2376 |1388 |2376 |1441 |  53 |   0 |   0 | 9.885647e+03 | 1.574700e+04 |  59.29%
  0.2s|     1 |     0 |  1741 |     - |  19M|   0 |  30 |2376 |1388 |2376 |1445 |  57 |   0 |   0 | 9.889813e+03 | 1.574700e+04 |  59.22%
  0.2s|     1 |     0 |  1763 |     - |  19M|   0 |  27 |2376 |1388 |2376 |1449 |  61 |   0 |   0 | 9.892745e+03 | 1.574700e+04 |  59.18%
  0.2s|     1 |     0 |  1791 |     - |  20M|   0 |  26 |2376 |1388 |2376 |1453 |  65 |   0 |   0 | 9.895126e+03 | 1.574700e+04 |  59.14%
  0.2s|     1 |     0 |  1810 |     - |  20M|   0 |  19 |2376 |1388 |2376 |1452 |  69 |   0 |   0 | 9.898864e+03 | 1.574700e+04 |  59.08%
  0.3s|     1 |     0 |  1829 |     - |  20M|   0 |  29 |2376 |1388 |2376 |1457 |  74 |   0 |   0 | 9.899816e+03 | 1.574700e+04 |  59.06%
  0.3s|     1 |     0 |  1863 |     - |  20M|   0 |  43 |2376 |1388 |2376 |1462 |  79 |   0 |   0 | 9.902432e+03 | 1.574700e+04 |  59.02%
